price,introduction,icon
17.50,mijv适用于闪充OPPO数据线r17 k3 k5 Findx充电线a11x reno2手机K7快充 闪充1.5米加长款【1条装】,mijv旗舰店
19.90,松下（Panasonic）Type-C数据线5A手机快充数据线适用华为p20p40pro mate30 40三星S10/S8plus小米安卓充电线,松下（Panasonic）数码配件京东自营旗舰店
price,introduction,icon
89.00,米纶斯 一拖三充电线器6A超级快充三合一数据线苹果华为安卓手机多头闪充vivo小米oppo三用 加长2米一拖三6A超级快充【苹果安卓typeC】,米纶斯旗舰店
59.00,JoJar苹果数据线手机快充头充电器线USB电源线iPhone13/12/11 pro/XS/MAX/6s/7/8/plus/XR/Xipad平板适用,乔嘉（JoJar）京东自营旗舰店
108.90,FREEPORT苹果数据线快充抗折断编织数据线适用苹果iphone12Pro Max//11P/Xs 苹果PD18W快充编织线【1米】,FREEPORT旗舰店
8.80,梦音适用iphonex手机数据线苹果6 6sPlus7充电线pd快充ipad闪充冲Xs8p车载ios 苹果针织【快充不弹窗】红色1米 两年换新,梦音数码旗舰店
55.90,uni友壹 MFi认证苹果数据线PD快充通用iPhone13/12/11/SE3/iPad手机充电线 苹果MFi认证-PD快充-TPE亲肤 1.8米,uni旗舰店
29.00,"京东超市
摩斯维 苹果数据线充电线手机快充充电器电源线适用iPhone13/12/11/x/xr/ipad平板 1.2米-黑色【涓流快充·不伤机】充电+传输2合1 适用苹果6s/78p/xs/13promax等",摩斯维旗舰店
129.00,图即 一拖三数据线66W超级快充6A多功能3合一手机充电线器三头适用苹果安卓type-c闪充车载 两条装【黑色1.2米】升级66W快充,图即旗舰店
129.00,"京东超市
Apple苹果原装PD快充线iphone13/12ProMax/11/xs数据线PD20w头充电器线 苹果快充线1米【单线】 适用苹果13/12/11",Apple鑫京湖专卖店
23.80,巴蒂尼 一拖三流光数据线type-c安卓苹果三合一跑马灯七彩充电线车载快充oppo华为小米通用闪充线 一拖三【1.2米七彩】智能断电 快充流光,巴蒂尼旗舰店
14.80,ZMI紫米二合一Type-C数据线安卓快充充电线适用于Redmi红米k30/Note9 Pro小米9/10至尊版AL501,ZMI京东自营官方旗舰店
49.00,品胜 数据线三合一66W快充充电线器苹果13安卓Type-C手机快充线多功能线一拖三车载平板通用 66W快充|三口同充不伤机|弹窗包赔 1米深海蓝,品胜数码旗舰店
69.00,绿联 MFi认证苹果数据线PD快充通用iPhone13/12/SE/11手机Type-C充电器充电线 PD快充线【Type-C转Lightning】,绿联旗舰店
14.80,联想来酷 5V/1A充电器通用苹果手表iPhone13/12Pro/11/SE2/华为安卓手机电源适配器USB充电头LKD1001W,来酷智生活数码京东自营旗舰店
23.80,轩邑 小米数据线Type-C 6A充电线支持120W/67W超级快充适用12/11pro/10/MIX4/红米k50/k40/note9/11/平板电脑,轩邑京东自营旗舰店
29.90,绿联 Type-C数据线6A快充充电器线通用华为P50Mate40Pro/30荣耀60pro小米手机 【Type-C 6A畅玩款-1.5米黑】,绿联旗舰店
28.00,AJTL 苹果Iphone11pro max手机充电线转接头PD数据线Type-C转USB口 白色1米【支持PD快充】30分钟充50%,AJTL手机配件旗舰店
22.00,公牛（BULL）安卓数据线 USB抗折断快充数据线 适用三星小米华为/安卓手机 GNV-J5C10S 白色安卓 1米,公牛官方旗舰店
32.00,倍思 磁吸数据线Type-C 5A快充充电线 磁铁强磁USB充电器线 适用华为/小米/oppo红米魅族 1米 灰黑,倍思（Baseus）京东自营旗舰店
23.80,【次日达加长可选】小米Type-c闪充专用充电线手机数据线,jce手机配件旗舰店
29.00,倍思 苹果数据线PD快充20W充电器线Type-c转Lightning 适用iPhone13/12pro/11proXSMax/XR 0.25米 黑,倍思（Baseus）京东自营旗舰店
9.90,驯龙师 适用华为彩线充电线5A超级快充Type-C数据线P20mate荣耀v10p9p40p30器 扁圆Type-c【一条樱花粉】 1,驯龙师旗舰店
7.90,驯龙师 type-c数据线5A超级快充适用小米1s三星 华为p20p30p40手机快充tpc加长 5A 扁圆双面接口快充（1条装） 1米,驯龙师旗舰店
39.00,"京东超市
荣耀数据线原装充电线5A快充荣耀20/v20/30/V30/Pro/30s/x10/9X手机通用华为 荣耀5A（1m）",荣耀博望专卖店
5.90,驯龙师 闪充快充Type-c华为Mate20/P20/P30Pro荣耀10/V20手机5A手机数据线 超级快充Type-c【 1米】,驯龙师旗舰店
128.00,OLOEY 数据线一拖三6A快充三合一车载充电器三头弹簧华为苹果安卓66W手机通用充电线 【套装】6A弹簧快充线(黑色)+40W快充车充头 弹簧【一拖三】2米6A快充,OLOEY数码配件旗舰店
39.90,绿联 苹果数据线快充线通用iPhone13/12/11/SE2/Xs/XR手机iPad平板充电器线 MFi认证Lightning充电线 白色1米,绿联旗舰店
16.00,OPPO充电线数据线原装a59s a57 a83 k1 a7x r15x a5安卓快充电器 2A快充 2A快充(品牌原装),OPPO酷炫专卖店
23.80,适用于vivox27数据线快充iqoo x60 s9闪充z5手机x50长x30充电线器pro jce 【一条装当日/次日达】type-c闪充数据充电线 1米,jce手机配件旗舰店
26.00,"京东超市
OPPOa11x数据线快充原装充电器r17充电线k5 a72 a92s a52 reno快充安卓 USB Type-C普通版",OPPO酷炫专卖店
49.00,倍思 Type-C数据线 5A快充带功率数显 适用于苹果华为小米手机笔记本充电线 1米黑,倍思（Baseus）京东自营旗舰店
29.80,品胜 数据线三合一苹果安卓Type-c手机快充电线器多功能一拖三多头适用iPhone华为小米平板车载 【三口同充不伤机】弹窗包赔 1米深海蓝,品胜数码旗舰店
19.90,胜为 双type-c数据线PD快充100W60W快充充电器 适用于华为苹果小米手机笔记本充电线 【2米】5A超级快充 USB转Type-C 胜为,胜为线缆官方旗舰店
13.00,公牛防折断数据线tpyec充电线pd超级快充5a安卓iPhone闪充tpc华为 白色0.8米【2.4A快充-安卓】,公牛数码旗舰店
20.80,倍思 苹果数据线手机充电器线适用iphone12/11/XR/7plus/6s/8/ipad快充线 【2条装】1.5米 白色,倍思旗舰店
38.90,ZMI紫米MFi认证苹果数据线适用于iPhone13/12/8/8P/XS/11/11Pro/SE2手机6六7七ipad mini平板充电线AL813C白,ZMI京东自营官方旗舰店
9.90,ROCK 苹果数据线金属编织快充手机充电器线 支持iPhone12/11Pro/新SE/XS/XR/8Plus/7/6s/5s/iPad 0.2米星空灰,ROCK自营旗舰店
198.00,优享仕苹果12数据线三合一充电线器拖三伸缩手机快充适用华为安卓多功能万能通用多头闪充头二车载冲WT. 红色,优享仕数码专营店
44.00,"京东超市
【OPPO原装】R17闪充数据线65w充电线reno7 6 5 Pro k9 7 3手机快充电器 Type-c闪充线【兼容65W闪充】【晒单返5】",OPPO酷炫专卖店
19.90,品胜苹果数据线充电线适用iphoneX/11/12/6s/7/8/plus/iPad/PD充电器 新版快充苹果1米,品色手机配件专营店
45.00,华为原装5A数据线超级快充type-c充电器线P30P40Mate30 40pro荣耀30nova7 5A快充1米TypeC接口AP71 官方标配,京东之家官方旗舰店
44.00,"京东超市
华为原装5A数据线type-c手机充电线快充P40P20P30Mate30荣耀30pro/nova7 【5A闪充线】白色SuperCharge",品色手机配件专营店
14.90,vivo官方原装数据线X21X23X20X9X7z1u3x快充头vivoy67y85双引擎闪充充电线 Micro USB【白色1米】,钰威数码专营店
37.90,OKSJ 数据线三合一拖三充电器线苹果车载多功能type-c华为手机5A快充 小米/安卓/iPhone11/6 40w加长2米,OKSJ京东自营旗舰店
16.90,绿联 双头Type-C数据线 USB-C公对公3A PD60W快充线充电器线转接头通用iPadPro 双Type-C-黑色 0.5米,绿联维联特专卖店
11.80,塔菲克 弯头type-c数据线5A快充适用新款华为小米一加手机快速充电 Type-C【深空灰】充电不挡手|一条装 2m,塔菲克官方旗舰店
89.00,米纶斯 加长一拖三数据线三合一手机充电线器6A超级快充三线多头苹果安卓万能华为三头车载三口 臻黑金1.88米【6A超级快充1小时充满】,米纶斯旗舰店
59.00,Anker安克MFi认证苹果数据线通用手机快充USB充电器线iPhone12/11/SE2/XR手机 白色 0.9米,Anker旗舰店
40.90,摩力小象 type-c 6A 66W快充适用华为p30手机充电线数据线 type-c 6a 2m,摩力小象旗舰店
23.80,适用于vivox27数据线快充iqoo x60 s9闪充z5手机x50长x30充电线器pro jce 【一条装当日/次日达】type-c闪充数据充电线 1米,jce手机配件旗舰店
39.90,"京东超市
苹果数据线充电器线手机快充线USB电源线适用iPhone12/13/11/xr/6s/7/8p机乐堂 苹果1米快充线【全国联保+一年换新】2条装",机乐堂京东自营旗舰店
118.00,"京东超市
【次日达】华为手表充电器原装底座GT丨GT2丨GT2e丨荣耀手表通用闪冲磁吸式充电器底座 华为手表【原装充电器】+华为充电头",梓豪数码专营店
13.00,适用红米k30数据线快充至尊纪念版k30pro小米K30s充电线33W极速闪充10xpro超琰10S 1米快充1条,智客数码专营店
46.80,"京东超市
苹果数据线厡装充电线充电器头手机快充套装iPhoneX 12 11 8 7p 6s 13尊匠 lightning扁口充电器线-1米",尊匠京东自营官方旗舰店
28.00,"京东超市
标森苹果数据线pd快充线USB-C充电线手机iPad适用iphone 13/12/11/X原装 苹果快充【1米-闪充版】",标森旗舰店
33.80,五浩 type-c数据线加长5m快充适用华为安卓vivo小米OPPO荣耀USB手机充电线器套装超长线 5米【黑金】type-c,亦恒手机配件专营店
5.90,纽曼 （Newmine） Type-C数据线 USB-C安卓手机充电器线 1米 适用小米/华为Mate40/荣耀10,纽曼手机配件京东自营旗舰店
16.00,适用iqoo3数据线vivoiqoo5充电线44W闪充55W手机neo3 NEX3S Z1快充超琰 Type-c闪充胶囊线1米,隆迈手机配件专营店
45.00,绿联 苹果数据线快充MFi认证通用iPhone13/12/11/XR/iPad平板手机充电线充电器 苹果MFi认证快充线 1米,绿联旗舰店
49.90,努比亚 MFi认证苹果快充PD20W数据线通用iPhone13/12/11/Promax手机Type-C to Lightning充电线USB-C线 1米白,努比亚京东自营旗舰店
32.00,"京东超市
倍思 100W双头Type-c数据线PD快充适用华为oppo三星小米vivo一加手机5a充电器充电线 【100W大功率+/平板/笔记本通用】2米灰黑",倍思旗舰店
price,introduction,icon
29.80,品胜 数据线三合一苹果安卓Type-c手机快充电线器多功能一拖三多头适用iPhone华为小米平板车载 【三口同充不伤机】弹窗包赔 1米深海蓝,品胜数码旗舰店
5.90,小米数据线 快充小米11 10 9 Note9 k20k30K40pro红米手机充电线千造 小米type-c,千造旗舰店
106.90,FREEPORT三合一数据线5A/6A快充66W/40W支持苹果Type-c安卓手机iPhone12 【苹果/安卓/Type-c】66W快充【1.2米】,FREEPORT旗舰店
29.00,"京东超市
vivo数据线原装S6闪充2A快充线手机Y50 Y9s安卓Type-C充电线Y73S y53s vivo原装Type-c-2A",酷虎数码专营店
10.90,OKSJ 苹果数据线iPad充电器线快充 适用原装iPhone12/11pro/max/xr/xs/8Plus/7p/6/6S/5USB 镀金1.2米,OKSJ京东自营旗舰店
26.00,"京东超市
白狗适用iQOO5充电线Neo5/Pro快充vivox60数据线iqoo7/3/z1/u3闪充855 1米装冲电器线超级闪充 vivo iQOO闪充",白狗官方旗舰店
23.80,【次日达加长可选】小米Type-c闪充专用充电线手机数据线,jce手机配件旗舰店
18.80,倍思 苹果数据线2条套装 支持iphone13mini\/iPad Air\/mini手机充电线 【苹果】2条装 1.5米-白色,品畅手机配件专营店
19.90,倍思 type-c数据线适用华为充电线p40/p20小米8三星一加vivo手机5a快充线充电器线 【2条装】1.5米 白色,倍思旗舰店
18.90,京东京造 Type-C数据线 USB安卓充电线 快充手机转接头 充电器电源线 支持华为P9/P10/P20/Mate10 1.2米黑,京东京造官方自营旗舰店
23.00,适用华为nova5pro充电线nova3超级快充8加长7se手机nova6数据线5快速充电器线jce 【当日/次日达】type-c快充充电线1米,jce手机配件旗舰店
18.80,品胜一拖三数据线三合一66W超级快充多头多功能充电器线套装三头车载平板闪充13/12/华为 三合一线 (1米）【分线20公分】 一年质保,欣普欣官方旗舰店
32.00,【苹果专用】超耐用牛仔线⚡快充高颜值⚡久用不坏质保2年,monqiqi旗舰店
49.00,"京东超市
华为原装6A数据线Type-C手机充电66W超级快充Mate40Pro+RS Nova9荣耀5060 华为原装 6A 超级快充Type-C",秦唐宋数码专营店
9.80,索聚 Type-c数据线华为5A手机充电线P30p40 pro Mate30小米8\/9荣耀20快充 1条装 【1米】Type-C 5A闪充线,索聚旗舰店
18.00,vivo原装数据线闪充充电线X21X23X20X9X7u1安卓快充vivoy67y85 vivo原装闪充,vivo华驰诚专卖店
19.90,科沃 苹果13充电器快充套装PD20w兼容18W手机适用于iphone12/11pro/SE2/Xs/XR/8plus/ipad充电头,科沃（KOVOL）京东自营旗舰店
49.00,"京东超市
倍思 磁吸100W双type-c数据线适用小米vivo一加oppo三星华为手机笔记本PD快充充电器线 磁吸100W【|笔记本通用】1.5米 黑色",倍思旗舰店
198.00,优享仕苹果12数据线三合一充电线器拖三伸缩手机快充适用华为安卓多功能万能通用多头闪充头二车载冲WT. 红色,优享仕数码专营店
16.90,悦米 Type-C数据线双头PD60快充线c to c充电器线iPadPro11/Switch苹果电脑MacBook华为笔记本1米,悦米京东自营旗舰店
29.00,"京东超市
适用华为数据线Mate40/20/P30/Pro/nova9荣耀60/v30/20s白狗超级快充 白色1米Type-C 5A超级快充充电线",白狗京东自营旗舰店
5.90,孜泰 苹果数据线充电线iphone13/12ProMax/11/XS/XR/8/7/6s plus快充充电器线USB电源线 1米 白色,孜泰（ZiTai）京东自营旗舰店
13.90,铭爵狐 Type-c数据线5A级快充适用小米1s三星 华为p20p30p40手机快充tpc加长 5A超级快充Type-c(1米)实发2条,铭爵狐旗舰店
25.90,Snowkids USB-C苹果PD快充数据线iPhone13/12/11Pro/XsMax/SE/8PType-C to Lightning苹果充电器线1米2米套装,Snowkids京东自营旗舰店
99.00,米享 三合一数据线6A超级快充一拖三充电线器手机车载多功能适用苹果安卓华为Typec三头 【单线不带头】1.2米三合一 | 6A超级快充,米享旗舰店
21.80,trendsetter潮范 适用一加数据线warp闪充65W1+8t/9/9r/9rt/9pro手机充电线快充加长1.5米,trendsetter手机配件京东自营旗舰店
26.00,快鲨适用一加8充电线10/7Pro/7t/6/5数据线十九八1+闪充线七六五快充 红色一加10/9R/8/7/6 一加闪充,快鲨官方旗舰店
9.90,OKSJ 安卓数据线快充手机充电套装通用USB充电器 安全快速稳定【快充版-白色1米】2条装,纯孩子官方旗舰店
49.00,"京东超市
苹果数据线充电线器手机快充线适用iPhone13/12/11Pro/Max/XS/7/8P中尚 USB-C闪充连接线（1m）",中德尚信数码专营店
12.90,绿联 Type-C数据线6A充电器快充线电源线通用华为P50Mate40荣耀60小米12红米安卓 【充电宝短线款-0.25米-黑】,绿联旗舰店
85.90,【自营正品 官方原装✅】苹果快充 【30分钟充60%】,索弘京东自营官方旗舰店
16.00,适用iqoo3数据线vivoiqoo5充电线44W闪充55W手机neo3 NEX3S Z1快充超琰 Type-c闪充胶囊线1米,隆迈手机配件专营店
49.00,"京东超市
苹果数据线充电线器手机快充线适用iPhone13/12/11Pro/Max/XS/7/8P中尚 USB-C闪充连接线（1m）",中德尚信数码专营店
9.90,科沃 适用于苹果数据线手机快充充电器线头iphone13/12Pro max/mini/XsMax/XR/SE2/11/8/7/6splusUSB电源线,科沃（KOVOL）京东自营旗舰店
41.00,华为#原装6A数据线原配TypeC接口Mate40Pro闪充66W充电线 支持Nova8Pro兼容5A超级快充,中国电信自营旗舰店
19.90,适用vivo充电器18W/22.5W手机闪充数据线X20X21X23X7X9s z3安卓快充头承简 【双引擎闪充】18W闪充头+1米安卓线【2条】,金合辉手机配件专营店
17.80,倍思 数据线三合一苹果Type-c安卓手机充电器线一拖三头 适用iPhone13/12/11小米华为p40车载电源线 1.2米 红,倍思（Baseus）京东自营旗舰店
29.00,"京东超市
适于小米充电线快充120W数据线Type-C极速闪充快鲨67W冲电器线55W 红米K40/K50/Note11/10Pro 1米极速闪充",快鲨官方旗舰店
39.90,SN适用 一加9 ProWarp闪充充电线65W1+9R数据线OnePlus 8T快充电线 Type-C 转 Type-C 1m,京造手机配件专营店
33.80,苹果数据线厡装充电线快充手机充电器线iphone13/12/11/XS/XR/7/8p/X索弘6 USB-lightning扁口充电器线1米-原盒装,索弘官方旗舰店
10.80,安卓数据线vivo充电线x9x21x23快充线适用华为oppo小米三星魅族红米荣耀车载电源线好又齐 【1米】安卓闪充线【通用安卓接口】,安联手机配件专营店
32.90,绿联 双头Type-C数据线PD快充长线100W接5A充电器线通用iPad苹果MacBookPro华为荣耀笔记本电脑Switch2m,绿联京东自营旗舰店
79.00,米纶斯 三合一数据线6A超级快充充电线器100W一拖三多功能type-c 多头手机适用苹果华为车载器 【100W超级快充】-三合一土豪金1.25米,米纶斯旗舰店
129.00,"线下同款
Apple苹果数据线原装充电线手机充电器线iphone6/XR/X/7p/8plus/ipad/xs 充电线1米【单线不含头】",大商无算数码专营店
45.00,品胜 三合一数据线充电线器一拖三伸缩手机快充多头适用华为苹果安卓type-c多功能闪充 耀石黑丨快充不弹窗,品胜PISEN自营旗舰店
9.90,机会主义适用于oppo闪充数据线充电线r11 r9s plus r15 a79 a9x安卓手机快充线 20W闪充线【1.2米加长款】,家品手机配件专营店
27.00,"京东超市
华为原装数据线type-c快充手机畅享20荣耀play4tpro nova3e P20P10充电线 【Type-C】快充1米",华为翼天宏配件专卖店
12.50,纽曼(Newmine)苹果/Type-c/安卓USB-C一拖三数据线三合一充电线 适用iPhoneX/XS Max/XR/小米华为p30 金色,纽曼手机配件京东自营旗舰店
13.90,德力普 数据线三合一5A快充适用苹果Type-c安卓手机iPhone小米华为平板车载一拖三闪充充电线 单条装【蒂芙尼蓝】5A超级快充|带夜灯 1米,德力普手机配件旗舰店
35.00,倍思 苹果数据线 弹簧伸缩车载手机充电线 便携车充 适用iphone13/12/11/8Plus/7/X/iPad/Air/Pro 1米,倍思（Baseus）京东自营旗舰店
20.00,华为数据线原装快充安卓手机充电器线Mate8P7nova3i畅享9plus荣耀10青春版畅玩8X7C 华为原装【1米安卓Micro接口】快充,秦唐宋数码专营店
8.90,孜泰 苹果数据线三合一充电线Type-c安卓手机快充iphone13/12/11/华为/小米/OPPO/VIVO 1.2米 红色,孜泰（ZiTai）京东自营旗舰店
13.80,华为数据线原装正品快充Mate8荣耀8青春版八9I畅玩7X 7C 6X畅享8 8e 7plus 6s 白色(Micro接口快充版),进多数码专营店
25.00,华为原装Type-C数据线充电器线P30P20P10mate9Nova4e3e荣耀10V20V9V8 【快充】Type-C 1.0米白色,深刻思官方旗舰店
23.80,适用于vivox27数据线快充iqoo x60 s9闪充z5手机x50长x30充电线器pro jce 【一条装当日/次日达】type-c闪充数据充电线 1米,jce手机配件旗舰店
44.00,"京东超市
华为原装5A数据线p40p30p20Mate30超级快充荣耀10V20nova567pro充电线 买I送I【华为原装5A Type-C】带防伪",深刻思官方旗舰店
34.90,绿联Type-C数据线6A/5A快充充电器硅胶车载长线通用华为P50/40/Mate30/20小米11/10安卓USB-C1.5米天空蓝,绿联京东自营旗舰店
27.60,厡装苹果数据线iPhoneX MAX 6 7 8手机11快充线充数据线USB电源线充电线尊匠 lightning接口-1米,联众创数码专营店
17.90,Snowkids Type-C超级快充华为5A数据线华为P30/Mate20/10荣耀V20小米9/8手机充电线安卓1.5米两条,Snowkids京东自营旗舰店
9.90,华为type-c数据线手机充电线p20mate9P10P30荣耀40v10麦芒5nove3e快充帆睿 白1米Type-Ctpc【5A超级快充版】,帆睿数码旗舰店
price,introduction,icon
59.00,米享 苹果数据线加长弯头iPhone充电线器液态硅胶7快充8plus加长11ProMax手机 1.8米【清新蓝】边充边玩丨单条装,米享旗舰店
19.90,倍思(Baseus)苹果数据线手机充电线usb快充线 适用苹果iPhone13/12/X/8/7plus/iPad充电器线短线 0.6M 黑色,倍思（Baseus）京东自营旗舰店
45.00,倍思 磁吸一拖三数据线5A快充充电线 苹果Type-C安卓三合一套装可收纳充电器线适用iPhone华为小米1米 黑,倍思（Baseus）京东自营旗舰店
25.00,倍思 Type-C数据线 6A快充66w华为充电器线 适用于华为mate40/p40/荣耀/小米充电线 0.25米黑,倍思（Baseus）京东自营旗舰店
24.90,倍思 数据线三合一苹果安卓Type-c一拖三充电器充电线适用oppo小米vivo华为iphone 提速款【苹果+安卓+Type-c】1.2M,倍思旗舰店
18.80,ROCK 苹果数据线编织快充手机充电器线 支持iPhone13/12/11Pro/新SE/XS/XR/8Plus/7/6s/5s/iPad 1.8米星空灰,ROCK自营旗舰店
22.00,原奘 适用苹果数据线充电宝短线手机快充iphone11X/Xs Max/XR/6/7/8 plus线 1米快充 ip5/6/7/8 plus/X/ipad系列通用,华创手机配件专营店
49.00,Anker安克 Type-C安卓数据线100W5A快充 华为/小米/荣耀/OPPO/iPad平板笔记本电脑充电线USB-C1.8m黑,Anker京东自营旗舰店
19.00,华为安卓数据线原装手机充电器线mate8荣耀畅玩7x/8x/6x/7C/9i青春版/麦芒6/vivo Micro USB安卓快充线 白色1.0米,华为翼天宏配件专卖店
23.80,适用小米充电线8八10s红米k40数据线k20快充note7九89闪充k30手机pro充电器线jce 【一条装次日达】小米红米Type-c快充 1米【标准】,jce手机配件旗舰店
8.90,Snowkids Type-C超级快充5A数据线 通用华为P30/Mate20/10荣耀V20小米9/8手机充电器线安卓USB-C转接头1米白,Snowkids京东自营旗舰店
13.90,罗马仕 安卓数据线2米手机充电线Micro USB充电器线支持华为小米vivo/oppo红米三星魅族等,罗马仕京东自营旗舰店
35.00,CangHua MFI认证 苹果数据线快充适用iPhone13ProMax/12/11/XR/8/7/6s/iPad平板充电器线车载1.2米线R01,仓华自营官方旗舰店
27.90,品胜数据线三合一充电线器一拖三手机快充三头适用苹果华为安卓type-c多功能车载多头万能多用通用快冲 魔幻黑1.2米【苹果+安卓+type-c】加粗线芯,品胜电源旗舰店
9.90,驰界安卓数据线闪充充电线适用OPPOa1 a83 a57 a59s a5 k1华为vivo小米手机 【1米/2条装】2A安卓快充,佰特利手机配件专营店
5.80,米愿 安卓数据线快充适用于OPPO/华为/小米/vivo/荣耀/红米/魅族/酷派/三星手机通用充电线 【2A普通充电】安卓接口1米 1条体验装,米愿旗舰店
26.80,五浩 安卓数据线快充加长适用三星华为魅族安卓micro USB接口手机车载充电线器通用 黑金/安卓 2米,五浩官方旗舰店
35.90,领臣 数据线三合一6A快充66W充电器苹果iPhone13/12Type-c小米华为安卓手机多功能一拖三充电线1.8米,领臣京东自营旗舰店
69.00,米享 三合一快充数据线5A超级快充三口同时充手机充电器线苹果安卓type-C华为通用一拖三 中国红1.2米【5A快充大电流 三口同时充】,米享旗舰店
25.00,倍思(Baseus)安卓数据线手机快充游戏吃鸡神器正反盲插充电器线适用VIVO/OPPO/小米/华为L型弯头线2米 黑色,倍思（Baseus）京东自营旗舰店
32.00,蒙奇奇苹果数据线充电线手机PD快充头车载ipad充电器线iphone6s7Plus8x11xr12 牛仔蓝1.2米【升级快充版】推荐款耐用牛仔,monqiqi旗舰店
23.00,绿联 Type-C数据线USB-C安卓车载快充转接头充电器加长电源线通用华为P50Mate40/30荣耀60Pro小米113米,绿联京东自营旗舰店
129.00,"京东超市
Apple苹果数据线原装手机充电线1米iPhoneXR/11/X/8P/7P/ipad平板电脑USB 【单条】Lightning接口1米苹果",Apple鑫京湖专卖店
39.90,麦多多 Type-C数据线5A/6A快充66W带屏幕功率数显手机充电器线适用华为vivo小米OPPO Type-C 5/6A超级快充 【科技黑】1.2米,麦多多手机配件旗舰店
85.90,【自营正品 官方原装✅】苹果快充 【30分钟充60%】,索弘京东自营官方旗舰店
18.00,品胜 苹果数据线0.2米短线快充 适用iPhone13/12/11Pro Max/Xs/XR/SE/8手机充电线 苹果7P iPad Air/mini 白,品胜京东自营旗舰店
8.00,AJTL飞科剃须刀方口充电数据线 适用FS375 376 377 378 379 619 620配件 飞科充电线（一条装）,AJTL手机配件旗舰店
16.90,苹果数据线手机快充电线玛曼原裝6/plus iphoneX/7/8/iPad,玛曼旗舰店
