price,introduction,icon
29.00,"京东超市
驰界适用华为Type-c数据线快充5A手机充电器线p20p30pro mate30/40荣耀安卓小米 【5A超级快充】type-c闪充线【1米】",驰界京东自营旗舰店
45.90,"京东超市
机乐堂 三合一数据线 苹果安卓type-c多头手机充电线器一拖三usb平板iPhone车载快充通用 经典黑【苹果+安卓+Type-c】快充不伤机不断头",机乐堂京东自营旗舰店
39.90,倍思 三合一数据线6A快充66W 适用苹果Type-c安卓手机充电器线iPhone13/12/11小米华为一拖三充电线黑,倍思（Baseus）京东自营旗舰店
21.90,ROCK苹果数据线快充手机充电器线加长支持iPhone13/12/11Pro/SE/max/XSR/8Plus/7/6s/iPadAir/mini 白色1.5米,ROCK自营旗舰店
55.00,倍思 双头Type-C数据线 5A快充线100w带功率数显 适用于华为小米手机笔记本充电线 2米黑,倍思（Baseus）京东自营旗舰店
45.00,绿联 Type-C数据线 双头PD100W快充电线5A通用苹果电脑ipad/MacbookPro华为 编织款1.5米,绿联旗舰店
19.90,ROCK 苹果数据线金属编织快充手机充电器线 支持iPhone12/11Pro/新SE/XS/XR/8Plus/7/6s/5s/iPad 1.8米玫瑰金,ROCK自营旗舰店
19.90,"京东超市
快狗 苹果4s充电线iPhone4四手机数据线ipad2/3平板iPod老款宽口a1395一代 1416 A1430 A1396白色一米",快狗官方旗舰店
119.00,米享 充电线三合一超级快充数据线5a加长一拖三多功能充电器车载多头苹果Type-c安卓适用 【直充套装】1.2米中国红+超级快充头,米享旗舰店
66.00,绿联 MFi认证 苹果数据线弯头 通用iPhone13/12/11/XR/Xs/SE2/8/7手机iPad平板充电器USB电源线快充 黑1.5米,绿联京东自营旗舰店
45.00,南回归线usb单弯头5A超级快充弹簧伸缩车载carplay数据线适用苹果手机华为type c充电线 USB单弯头【弹簧线】Type C-黑色 1.5米,南回归线旗舰店
29.00,倍思 Type-C数据线 双Type-C适用新ipad pro/MACbook笔记本充电器线PD手机华为小米三星快充3A 2M 灰黑,倍思（Baseus）京东自营旗舰店
1.88,GAGZ 手机数据线充电器多功能充电线插头安卓华为小米三星OPPO魅族VIVO酷派 【通用款】安卓【螺纹白色1米】,搞怪猪GAGZ官方旗舰店
17.90,罗马仕 数据线三合一苹果Type-c安卓手机充电线加长快充一拖三适用iPhone12/11小米/oppo华为vivo 1米,罗马仕京东自营旗舰店
27.80,【次日达加长可选】oppo闪充手机专用数据线,jce手机配件旗舰店
28.80,倍思(Baseus)苹果数据线 手机充电器线USB充电线 适用iPhoneX/苹果13/6/12/7/11/8/ipad加长电源线 3M 红色,倍思（Baseus）京东自营旗舰店
29.90,"京东超市
宝达莱 适用realme真我65w数据线gt充电器Neo 2快充Q2 Q3 X7 X50 Pro Type-C超级Super Vooc 2..0闪充",宝达莱数码专营店
17.80,五浩 安卓充电线加长快充适用micro华为荣耀小米vivo三星OPPO手机USB数据线超长闪充套装 2米【黑金】安卓,亦恒手机配件专营店
9.90,华为原装freelace无线耳机充电线USB转成type-c口 适用于荣耀xSport PRO线 华为原装- 白色（单）,华为进多配件专卖店
28.00,倍思 苹果数据线弯头快充手机游戏L型苹果充电线USB线适用于iPhone13/12/11/X/10/8/6s/7Plus 2米 红色,倍思（Baseus）京东自营旗舰店
17.80,倍思 数据线三合一苹果Type-c安卓手机充电器线一拖三头 适用iPhone13/12/11小米华为p40车载电源线 1.2米 红,倍思（Baseus）京东自营旗舰店
44.00,"京东超市
华为原装5A数据线超级快充type-c充电器线P30P40Mate30 40pro荣耀30nova7 【买I送I】5a超级闪充Type-c-带防伪",华驰诚数码配件专营店
3.98,GAGZ 手机数据线充电器多功能充电线插头安卓华为荣耀小米红米三星OPPO魅族VIVO真我红魔 Type-c【白色5A*1米】,搞怪猪GAGZ官方旗舰店
39.00,倍思 双苹果数据线一拖四快充适用iphone13/12/XS多合一华为type-c小米oppo安卓vivo平板多头充电器线,倍思（Baseus）京东自营旗舰店
14.90,罗马仕 type-c数据线弯头安卓手机充电宝短线快充游戏吃鸡神器充电线华为P30荣耀小米10/9电源线 黑色 0.2米,罗马仕京东自营旗舰店
8.80,mijv充电宝数据线超短安卓type-c 适用于小米vivo华为充电线短款快充oppo便携 5A type-c短线0.25米,mijv旗舰店
14.80,德力普 Type-C数据线6A超级快充66W手机充电器线通用华为荣耀小米手机苹果MacBook笔记本 1米【月白蓝】 Type-C·超柔软亲肤硅胶,德力普手机配件旗舰店
12.90,驰界安卓数据线闪充充电器头加长充电线适用OPPOr9splus/r11s/r15/R17/A79手机 【1米2条】安卓4A闪充线,佰特利手机配件专营店
49.00,KOOLIFE 三合一数据线快充66w 手机快速充电线一拖三分二多头双口USB车载充电器线 通用/安卓/苹果/华为6a/5a,KOOLIFE京东自营旗舰店
26.00,"京东超市
快鲨数据线适用OPPOReno7闪充6/5/4Pro/R17快充A11sA93A8K9k7x充电线 充电器线Type-C白色1米 闪充",快鲨官方旗舰店
12.60,适用Type-c闪充数据线手机充电器OPPOr17reno6Pro findx k9 7快充线好又齐 【1米】Type-c快充线,佰特利手机配件专营店
10.90,昊微 华为数据线快充适用Type-c充电器线Mate40Pro/P30小米8三星荣耀手机带灯自动断电 智能呼吸灯【Type-C接口】1条装 2米,昊微手机配件专营店
price,introduction,icon
9.90,华为type-c数据线手机充电线p20mate9P10P30荣耀40v10麦芒5nove3e快充帆睿 白1米Type-Ctpc【5A超级快充版】,帆睿数码旗舰店
58.00,品胜数据线三合一伸缩充电线6A快充66W 苹果安卓type-c一拖三多功能便携收纳 适用iPhone13华为小米车载,品胜京东自营旗舰店
10.80,昊微 苹果12数据线自动智能断电快充线适用于iphoneX 8 7plus 6s 6手机充电线器加长 智能呼吸灯【苹果接口】1条装 1米,昊微手机配件专营店
29.90,斯泰克 【买一条发两条2米】适用苹果PD20W快充数据线iPhone13/12/11Pro/XsMax Type-C to Lightning充电器线,斯泰克（STIGER）京东自营旗舰店
24.80,ZMI紫米C-TO-C数据线Type-C公对公双口适用于MacBookPro苹果笔记本NS充电线PD快充iPadPro11/Switch等308E黑,ZMI京东自营官方旗舰店
9.90,OKSJ 苹果快充数据线手机充电器电源线适用iPhone6s/12/11Pro/7/8/X/iPad 单条装 1.2米【暗夜绿】平板通用,纯孩子官方旗舰店
17.90,德力普 Type-C数据线6A快充100W/66W手机充电器线通用苹果MacBook华为小米笔记本 6A超级快充66W | 标准版【1.2米】,德力普手机配件旗舰店
8.80,【两条装】品浩 苹果数据线手机快充PD充电器线头iphone12/11/Pro/XR苹果通用电源线 【苹果通用】【两条】1米,品浩旗舰店
8.90,钻盾 一拖三数据线三合一手机充电线快充伸缩通用适用于华为type-c安卓多功能充电线 中国红【经典版伸缩】,钻盾旗舰店
138.00,摩米士MOMAX苹果安卓Type-C数据线三合一MFi认证充电器线适用iPhone13/12/11Pro/XsMax/XR/8/7/6P等1米黑色,摩米士京东自营旗舰店
20.80,斯泰克 USB-C适用苹果PD20W快充数据线iPhone13/12/11Pro/XsMax/8P手机Type-C to Lightning充电器闪充线2米,斯泰克（STIGER）京东自营旗舰店
19.90,後姆熊 [小米手环4(NFC)] 小米手环充电线 小米手环充电器 小米手环4充电器 小米手环4充电线,後姆熊京东自营旗舰店
39.90,倍思 三合一数据线6A快充66W 适用苹果Type-c安卓手机充电器线iPhone13/12/11小米华为一拖三充电线黑,倍思（Baseus）京东自营旗舰店
29.90,"京东超市
品胜 华为充电线6A Type-C数据线超级快充66W快充线通用华为Mate/荣耀/小米/三星 【深海蓝1.2m】66w疾速快充|支持闪充",品胜PISEN自营旗舰店
25.00,JOWOYE苹果数据线4S手机iPhone4充电线ipad4/3/2/1touch充电器线平板电脑电源线Ipod快充USB老款宽头,JOWOYE京东自营旗舰店
29.90,品胜 苹果数据线PD快充线20W Type-C to Lightning充电线 适用iPhone13ProMax/12/Xs/8P/SE车载线 LED灯,品胜京东自营旗舰店
16.80,三合一数据线5A快充一拖三66W支持苹果Type-c安卓手机充电器线适用iPhone13小米华为驰界 蓝色【5A超级快充】三合一,佰特利手机配件专营店
14.90,"线下同款
摩斯维 苹果数据线充电线手机快充电源线充电器iPhone13/12/11/8P/7/ipad/XR 1米【天空蓝】新液态硅胶·快充不伤机 【2A涓流快充】",摩斯维旗舰店
9.90,绿联 Type-C手机数据线3A快充线安卓充电器线适用小米华为三星OPPO一加荣耀p40vivo 黑色圆线【3A】 0.25M,绿联维联特专卖店
49.90,品胜 四合一多功能数据线快充PD60W/20W Type-C转苹果充电线车载 适用iPhone13/12Pro/ipadpro小米华为 黑,品胜京东自营旗舰店
30.00,倍思 苹果数据线 PD快充线20W Type-C to Lightning充电器线 适用iPhone13/12ProMax/11/XsiPad 1.2米黑,倍思（Baseus）京东自营旗舰店
39.90,CangHua Garmin佳明飞耐时充电线手表充电器fenix5 6X 5S 5X 5Plus935 通用945/245 Vivoactive3 bp51,仓华自营官方旗舰店
159.00,【一加原装】warp闪充数据线充电线9 8t 1+7T pro 7 6t 5t Type-C 1米闪充线 官方标配,泊欣数码专营店
30.00,唯淘帅 苹果数据线充电线iPhoneX/6s/7/8/pro12手机平板通用加长2米5米 黑金 2米,苏阳数码专营店
59.00,OKSJ 小米充电器33W氮化镓快充头多口 Type-C线充套装支持10s华为11红米redmivivo三星插头便携6A,OKSJ京东自营旗舰店
18.90,"京东超市
魅英 适用于小米手环5充电线 免拆卸快充适用小米6nfc版磁吸充电器5代智能运动便携充电线 小米5/6磁吸充电线/NFC版通用快充",魅英手机配件旗舰店
35.00,CangHua MFI认证 苹果数据线快充适用iPhone13ProMax/12/11/XR/8/7/6s/iPad平板充电器线车载1.2米线R01,仓华自营官方旗舰店
15.00,快鲨适用小米手环充电线充电器智能手表快充运动计步器NFC通用底座标配腕表带 小米手环5/6/NFC充电线,快鲨官方旗舰店
12.90,朗客 Type-c数据线液态硅胶5A快充USB-C通用荣耀vivo小米oppo华为Mate40Pro/P30安卓充电器线2.0米绿色,朗客京东自营旗舰店
26.00,适用华为mate30数据线type-c充电线5a超级快充p20荣耀v30pro手机充电数据线jce 【次日达】mate40/30/20快充线全系持鸿蒙 1.8米【加长】,jce手机配件旗舰店
14.80,德力普 Type-C数据线6A超级快充66W手机充电器线通用华为荣耀小米手机苹果MacBook笔记本 1米【月白蓝】 Type-C·超柔软亲肤硅胶,德力普手机配件旗舰店
39.90,摩力小象 双头Type-C 3A公对公数据线60W快充 适用华为小米手机充电线 Type-C To Type-C白色(TPE) 1m,摩力小象旗舰店
59.90,"京东超市
SHARGE闪极 MFi认证苹果数据线CtoL快充线PD适用iPhone13\/12\/11\/xs 1.2米 苹果MFi认证-PD快充",SHARGE闪极京东自营旗舰店
39.90,摩力小象 6A 66W快充线 适合于华为充电线 数据线 1m,摩力小象旗舰店
39.90,Tialstp 华为笔记本电脑数据线Matebook X 13 D14 荣耀MagicBook充电线 双typec闪充加长充电器 2m,道和汇通数码专营店
25.90,百仕奇苹果数据线iPhone12/11pro/x/xs/13/xsmax/6/78plus充电线 1.28米直头【幻夜黑】锌合金丨智能灯显丨升级快充,百仕奇旗舰店
19.80,毕亚兹 数据线三合一苹果/Type-c/安卓手机弯头手游充电器线2米 iPhone13/11pro/12小米华为P40电源线K6灰,毕亚兹(BIAZE)京东自营旗舰店
32.00,"京东超市
品胜 苹果数据线手机游戏弯头快充L型苹果充电线USB线适用于iPhone13/12/X/11/8/7 1.2米魔幻黑|弯头快充|安全提速|不发烫",品胜PISEN自营旗舰店
36.90,五浩 数据线三合一快充伸缩充电线器多功能一拖三单拉手机支架适用华为苹果type-c安卓小米车载通用 蓝色【YL多功能-单拉伸缩线】,五浩官方旗舰店
24.90,品胜 Type-C数据线5A快充线安卓手机充电线通用华为nova9/P50Pro/P40/Mate30荣耀小米MIX4三星oppo/vivo 50W,品胜京东自营旗舰店
16.90,品胜（PISEN）type-c数据线短款便携迷你充电宝搭配伴侣超级快充荣耀华为mate20/P20 【5a 编织款】魔幻黑-0.2米,飞行蜂官方旗舰店
29.00,"京东超市
白狗 一加数据线快充充电线一加9/8/7/Pro/6T闪充充电器线warp闪充1+五六七八九适用 红色一加闪充",白狗京东自营旗舰店
17.90,德力普 Type-C数据线6A快充100W/66W手机充电器线通用苹果MacBook华为小米笔记本 6A超级快充66W | 标准版【1.2米】,德力普手机配件旗舰店
69.00,"京东超市
华为笔记本电脑充电线原装matebook/13/14/15/E/X/PRO专用快充线电源 6AType-C转Type-C【1.8米】",传承乐迈数码专营店
29.00,浦诺菲 苹果PD数据线20W快充iPhone13/12/11ProMax手游弯头手机充电线平板电脑Ipad mini6电源线,浦诺菲（pivoFUL）京东自营旗舰店
12.90,驯龙师（dragon master）适用快充安卓苹果数据线iphone12充电线器i/h 【1米/2条】店长特别推荐-苹果线,驯龙师旗舰店
29.00,"京东超市
快鲨适于魅族16 16Plus 16s X 16th Plus m15数据线17 18充电线 原白色1米装Type-C充电线 魅族快充",快鲨官方旗舰店
29.00,"京东超市
宝达莱 三星充电线手机数据线双头type-C接口s21 ultra/s20/+/fe/note20 s10/s22/a90闪充线pd线45W兼容25W",宝达莱数码专营店
30.00,唯淘帅 苹果数据线充电线iPhoneX/6s/7/8/pro12手机平板通用加长2米5米 黑金 2米,苏阳数码专营店
43.00,派凡 数据线三合一充电线一拖三手机快充多头苹果安卓type-c便携收纳短线iphone华为小米车载 商务灰【磁吸盒收纳/便携小巧/支持所有】,派凡数码旗舰店
9.90,朗客 安卓数据线2A快充线液态硅胶 通用华为荣耀vivo小米oppo红米手机充电线Micro USB车载充电器线1.0米绿色,朗客京东自营旗舰店
21.50,帕凡 适用于vivo x9 plus数据线手机双引擎闪充线快充电器 X9Plus/X20plus闪充数据线,特科斯数码专营店
27.90,驯龙师 苹果安卓华为Type-c三合一数据线伸缩便捷iPhone苹果安卓通用 液态软胶三合一1米,驯龙师旗舰店
29.90,桥观5米安卓数据线小米360华为萤石tp link智能摄像头监控电源延长线加长5米 usb充电线 安卓通用,桥观京东自营旗舰店
15.80,OKSJ Type-c数据线5A充电器线华为手机超级快充 小米8/9/10pro/红米10X/Mate40/P30/20荣耀nova8 1.5米2条装,OKSJ京东自营旗舰店
32.00,艾古 华为type-c数据线双弯头超级快充手机充电线手游电源线适用于小米三星vivo荣耀oppo TYPE-C接口1.5米【中国红】,艾古官方旗舰店
29.90,"京东超市
魅戴Garmin佳明飞耐时充电线手表充电器fenix5S 6X 245 Venu 935本能 通用945/245 Vivoactive 3等型号",楚昕数码专营店
19.90,倍思 Type-C数据线快充 适用华为40W闪充手机5A快充线mate20/p30pro/nova4/小米三星通用充电器线 23cm 灰黑,倍思（Baseus）京东自营旗舰店
54.40,摩力小象 C to Lightning数据线 适用于苹果手机数据线快充充电线 Type-C to Lightning红色 2m,摩力小象旗舰店
188.00,贝尔金（BELKIN）USB 4 全功能 Type-C 100wPD快充 数据线 兼容雷电3 USB3 适配 苹果笔记本 平板,贝尔金京东自营旗舰店
price,introduction,icon
18.80,佳线通三合一数据线一拖三充电线适用安卓Type-c华为苹果小米vivo三星oppo红米一加三星 【1.2米】天空蓝【三合一快充】,得陇高清数码专营店
28.80,五浩 type-c数据线加长5m快充适用华为安卓vivo小米OPPO荣耀USB手机充电线器套装超长线 3米【黑金】type-c,亦恒手机配件专营店
4.80,艾胜者 安卓数据线短线快充充电宝电源充电线适用华为荣耀小米红米三星oppo蓝牙耳机超短款 0.25米【短线】1条装,艾胜者旗舰店
44.00,"京东超市
OPPO原装数据线65W闪充r17 reno6pro 5 find x3 x2 ace2充电器线k9 Type-c闪充线【65W闪充】 DL129原厂盒装",泊欣数码专营店
20.40,摩力小象 6A66W快充线 适用于华为mate\\\/P40荣耀V30充电线 数据线 白色 1.5m,摩力小象旗舰店
45.80,"京东超市
品胜 数据线三合一充电线器一拖三伸缩手机快充多头华为苹果安卓type-c多功能充电线支持公司定制 【风趣蓝】一秒收纳易携带五档伸缩升级款",品胜PISEN自营旗舰店
25.00,摩米士Type-C数据线华为5A快充手机充电宝短线0.3米深空灰适用华为Mate30/20p40pro荣耀小米10/9三星等,摩米士京东自营旗舰店
69.00,品胜 数据线三合一快充100W/40W/20W二拖三多功能充电线type-c苹果13 适用iPhone12华为oppo笔记本车载蓝,品胜京东自营旗舰店
30.90,驯龙师 数据线三合一苹果/Type-c/安卓手机收纳便携式硅胶iphone华为p30小米OP充电线 硅胶三合一【1米】,驯龙师旗舰店
8.90,机会主义安卓数据线充电器线手机x9x20x21x23快充线适用于vivo华为oppo小米荣耀红米车载 闪充线-2米加长款,家品手机配件专营店
19.00,OPPO充电器原装 k1/r15x/a5/a7x/a3/a1/a9/a7/a59安卓快充通用充电头线 快充 USB 原厂盒装,OPPO乐良数码专卖店
17.90,桥观【一条装】100WTypec数据线双头tpc充电线100W快充PD笔记本电脑手机平板荣耀华为双Type-C充电线白色1米,桥观京东自营旗舰店
18.00,Bkayp 一加数据线手机快充充电线9/8T/8/7/Pro/6/5/5T/3T1+warp闪充数据线五六七八九Type-C5A充电器,Bkayp京东自营旗舰店
34.90,绿联Type-C硅胶数据线6A快充车载充电器线通用华为P40/Mate30Pro小米11安卓手机 6A闪充线-1.5米-典雅黑,绿联旗舰店
29.90,後姆熊 Garmin佳明飞耐时充电线手表充电器 充电线 数据线 适用于Fenix5/6/945/245通用,後姆熊京东自营旗舰店
21.90,达人志 三合一磁吸数据线5A苹果安卓type-c充电器线磁铁一拖三磁力车载手机快充适用华为小米荣耀 5A快充线【Type-C头】一线一头 通用,达人志数码旗舰店
32.00,倍思 Type-c数据线 PD100W快充线双头5A充电线 适用iPad Pro苹果Macbook华为小米USB-C笔记本 1米蓝,倍思（Baseus）京东自营旗舰店
29.90,"京东超市
品胜 苹果数据线手机游戏弯头快充L型苹果充电线USB线适用于iPhone12/11/X/8/6 魔幻黑1.2m 弯头不卡手|充电不发烫|带呼吸灯",品胜PISEN自营旗舰店
65.00,Anker安克 Type-C数据线100W亲肤快充线5A 适iPadPro/Air/苹果华为电脑/小米/荣耀 USB-C充电线蓝1.8m,Anker京东自营旗舰店
89.00,Anker安克 MFi认证 USB-C苹果PD亲肤快充线iPhone13/12/11pro/8/XR手机Type-C to Lightning充电器线0.9m绿,Anker京东自营旗舰店
19.90,众度Type-c数据线适用华为nova8/9/nova9pro/荣耀50/60pro充电线 支持66W超级闪充 6A1米快充,众度京东自营旗舰店
35.00,品胜 苹果数据线PD20W快充线液态硅胶手机充电线iPhone13/12/ProMax/11/XR 1.2m 天空蓝 | 极速闪充不弹窗,品胜数码旗舰店
48.00,派凡 手机充电线三合一数据线便携三头多头磁吸收纳安卓短线一拖三适用于苹果华为小米多功能 深灰色【升级款-充电不弹窗-安心快充】,派凡旗舰店
24.90,原奘 适用努比亚红魔5G 5S数据线6 pro充电线Z30快充PD闪充双type-c口USB-C线 Type-c转Type-c闪充线 1米,宇然数码专营店
39.00,倍思 磁吸20W苹果数据线适用iphone13/12promax/11/XR/8手机充电器快充PD线 磁吸防尘款【PD快充20W】1米 黑色,倍思旗舰店
15.90,科沃 type-c数据线快充华为小米手机充电器线5A支持40w荣耀9/10/nova8/Mate40Pro/P30/P20/vivo/oppo,科沃（KOVOL）京东自营旗舰店
59.00,倍思 三合一数据线6A快充66W支持苹果Type-c安卓手机充电器线iPhone13/12/11小米oppo华为一拖三充电线 紫,倍思（Baseus）京东自营旗舰店
12.64,ESCASE 数据线三合一苹果充电器线一拖三适用Type-c安卓iPhone11华为Mate30/p40小米快充多功能 C20金色,ESCASE京东自营旗舰店
15.90,中陌（zigmog）5A双typec接口手机充电线100W type-c数据线 快充充电器线 支持小米/华为/荣耀oppo/vivo,中陌（zigmog）京东自营旗舰店
24.00,"京东超市
宝达莱 亚马逊kindle充电线充电器 oasis2数据线paperwhite 3 4电子书阅器 Micro【黑色】",宝达莱数码专营店
12.90,苹果数据线充电器线快充线USB电源线适用iPhone13/12/11/XSMax/XR/7/8p驰界 苹果2米,佰特利手机配件专营店
19.00,小米Type-C数据线适用于华为荣耀nova小米8\/9\/10手机Redmi快充红米Note9 1米 白色,芸铭官方旗舰店
29.00,"京东超市
白狗 黑鲨4数据线120W极速闪充4s/4Pro充电线3Pro/3s快充67W小米游戏线配保护套 1米120W黑鲨4/4s/4Pro/3/3s",白狗官方旗舰店
26.90,AORO 联想拯救者电竞手机PRO数据线PD快充55W充电线努比亚红魔闪充插头双TYPE-C线 联想拯救者双TYPE-C线,奥兰尼数码专营店
89.00,摩米士MOMAX苹果数据线充电线MFi认证快充线适用iphone13/12/11Pro/XsMax/XR/SE2/8/7/6PiPad等2米灰色,摩米士京东自营旗舰店
39.00,绿联苹果PD20W快充线MFi认证数据线搭配充电宝短线通用iPhone13/12/XR手机充电器线 皓雪白 充电宝搭配款 0.25米,绿联旗舰店
35.00,"京东超市
ROCK Type-C快充数据线66W弯头手游线华为/vivo/oppo/小米通用RGB呼吸灯充电线 1m",ROCK官方自营旗舰店
15.90,罗马仕 type-c数据线华为充电器线5A手机快充充电线适用P40/Mate30小米荣耀三星电源线 5A快充线-白-0.2米,罗马仕数码配件旗舰店
23.90,罗马仕 Type-c数据线6A/5A快充线66W华为超级快充40W P40/Mate40Pro/荣耀/小米vivo充电器线安卓加长3米,罗马仕京东自营旗舰店
20.90,觅铂(Milpro)小天才儿童电话手表充电器充电线底座数据线Z6/Y01A/Y03/Y05/Z2/Z3/Q1a/Z5 Z1S/Z2Y/Z5Q/Z6通用,觅铂（Milpro）京东自营旗舰店
22.90,"京东超市
宝达莱 索尼MP3数据线a55充电线zx300a充电器sony mp4播放器walkman a35 A37 A46【USB加固磁环版-1.5米】黑色",宝达莱数码专营店
42.80,品胜 三合一数据线充电线器一拖三伸缩手机快充多头适用华为苹果小米安卓type-c多功能闪充通用 耀石黑【快充不伤机丨弹窗包赔】,品胜数码旗舰店
129.00,"京东超市
Apple苹果数据线PD快充线原装20w充电器线iphone13/12ProMax/11/xs充电线 苹果快充线1米",Apple鑫京湖专卖店
23.80,品胜严选 苹果数据线PD快充线20W适用iPhone13/12/11/X/SE2/XS/8p手机充电器线,品胜严选京东自营旗舰店
29.00,炫创飞 伸缩数据线三合一type-c适用苹果vivo华为小米安卓手机通用多功能一拖三充电器快速线 红色伸缩一拖三1.5米苹果+安卓 +Type-c,爱美声旗舰店
79.00,米纶斯 三合一数据线一拖三6A充电线器华为超级快充多功能安卓苹果type-c多头万能苹果12车充 6A超级闪充-三合一提速99%土豪金【1.25米】,米纶斯旗舰店
46.00,倍思 三合一数据线6A快充66W支持苹果Type-c安卓手机充电器线iPhone12/11小米oppo华为一拖三充电线黑,倍思（Baseus）京东自营旗舰店
19.80,适用华为荣耀30s数据线play5t十x20 se x30荣耀50充电线加长5a快充手机数据线jce 适用华为type-c快充线 1米,jce手机配件旗舰店
9.90,适用苹果手机数据线快充加长充电器线iphone12/11/Xs/se/XR/8plus/7充电线驰界 苹果快充-1米,佰特利手机配件专营店
129.00,"线下同款
Apple苹果原装数据线充电线手机充电器线iphone11/12/XR/X/8P/ipad平板 闪电转USB电源线Lightning原装1米",京迈数码配件专营店
3.90,GAGZ typec数据线弯头安卓手机充电宝短线快充游戏吃鸡神器充电线华为P40荣耀小米10电源线9 Typec快充5A【白色*0.3米】充电宝用,搞怪猪GAGZ官方旗舰店
18.90,唯淘帅 type-c数据线快充加长3米5米适用于华为p9p10乐视三星s8小米6手机充电线 1.2米/黑金【type-c】,苏阳数码专营店
34.90,ZMI紫米Type-C数据线快充适用于华为Redmi红米k30/NOTE9小米9/10至尊版手机光环编织线充电器线拉车线AL786黑,ZMI京东自营官方旗舰店
36.90,Gopala MFi认证苹果数据线快充通用iPhone13/12/SE/11/X/8/iPad平板 1米灰色苹果MFi认证充电线,Gopala旗舰店
45.00,"京东超市
vivo原装5A数据线iQOO3超快55w闪充iqoo5快充线X60Pro+ vivo原装Type-C-5A",iQOO华驰诚专卖店
15.90,顾胜 type-c数据线 5A充电线安卓华为mate30荣耀三星oppo/vivo小米三星快充电器线 type-c【5A快充线】两件装,顾胜旗舰店
39.90,摩力小象 双头Type-C公对数据线60W快充 适用华为小米手机充电线 Type-C To Type-C黑色（TPE) 1m,摩力小象旗舰店
88.00,"京东超市
品胜 数据线三合一充电线器6A一拖三伸缩手机快充多头充电器三合一华为苹果安卓type-c闪充超级快充 风趣蓝丨6A快充不弹窗丨单向拉伸更易收纳",品胜PISEN自营旗舰店
39.00,南回归线66w超级快充5A一拖二合一弹簧车载伸缩数据线适用苹果iPhone13华为type c充电线 安卓+Type C【黑金】弹簧线 1.8米,南回归线旗舰店
45.90,"京东超市
uni友壹 MFi认证苹果数据线iPhone13/12/11/SE3/X/ipad手机USB快充充电 【MFi认证】编织线-0.9米",uni旗舰店
